product_id,product_name,item_taxonomy_1,item_taxonomy_2,brand_name,is_private_label,private_label_tier,vendor_id,purchase_cost,landed_cost,base_price,margin_percentage,is_active_flag,is_stock_item,is_discontinued_flag,unit_size,brand_id
3001,Smallfolk Essentials Herbal The Reach Oats (16 oz),Pantry Essentials,Baking,Smallfolk Essentials,TRUE,Value,,1.04,1.08,1.52,28.72,TRUE,TRUE,FALSE,16 oz,20002
3002,Crown Reserve Vintage Iron Islands Tomato Paste (1 kg),Pantry Essentials,Baking,Crown Reserve,TRUE,Luxury,,6.1,6.68,15.86,57.86,TRUE,TRUE,FALSE,1 kg,20003
3003,Smallfolk Essentials Sea-Salted Oldtown Olive Oil (32 oz),Pantry Essentials,Spreads,Smallfolk Essentials,TRUE,Value,,4.34,4.64,6.64,30.19,FALSE,TRUE,FALSE,32 oz,20002
3004,The King’s Pantry Select Roasted Dragonstone Broth (32 oz),Pantry Essentials,Grains,The King’s Pantry Select,TRUE,Premium,,5.05,5.34,10.96,51.29,FALSE,TRUE,FALSE,32 oz,20001
3005,The King’s Pantry Select Roasted Stormlands Olive Oil (12 oz),Pantry Essentials,Spreads,The King’s Pantry Select,TRUE,Premium,,4.14,4.51,7.55,40.21,TRUE,TRUE,TRUE,12 oz,20001
3006,Crown Reserve Golden Dorne Tomato Paste (32 oz),Pantry Essentials,Sauces,Crown Reserve,TRUE,Luxury,,3.02,3.26,6.94,52.98,TRUE,TRUE,FALSE,32 oz,20003
3007,The King’s Pantry Select Oak-Aged Crownlands Olive Oil (2 lb),Pantry Essentials,Sauces,The King’s Pantry Select,TRUE,Premium,,2.36,2.59,4.71,45.1,TRUE,TRUE,FALSE,2 lb,20001
3008,Smallfolk Essentials Spiced The Reach Broth (16 oz),Pantry Essentials,Canned,Smallfolk Essentials,TRUE,Value,,4.93,5.24,7.51,30.21,TRUE,TRUE,FALSE,16 oz,20002
3009,Smallfolk Essentials Wild Dorne Olive Oil (2 lb),Pantry Essentials,Grains,Smallfolk Essentials,TRUE,Value,,2.75,2.94,4.44,33.78,TRUE,TRUE,FALSE,2 lb,20002
3010,Smallfolk Essentials Spiced Highgarden Beans (16 oz),Pantry Essentials,Canned,Smallfolk Essentials,TRUE,Value,,2.03,2.16,3.3,34.51,TRUE,TRUE,TRUE,16 oz,20002
3011,The King’s Pantry Select Sea-Salted The Vale Flour (1 kg),Pantry Essentials,Canned,The King’s Pantry Select,TRUE,Premium,,5.86,6.25,12.36,49.44,TRUE,TRUE,FALSE,1 kg,20001
3012,The King’s Pantry Select Herbal Crownlands Pasta (16 oz),Pantry Essentials,Grains,The King’s Pantry Select,TRUE,Premium,,5.58,6.09,10.72,43.19,TRUE,TRUE,FALSE,16 oz,20001
3013,The King’s Pantry Select Vintage Dorne Tomato Paste (1 kg),Pantry Essentials,Baking,The King’s Pantry Select,TRUE,Premium,,3.97,4.3,8.15,47.19,TRUE,TRUE,TRUE,1 kg,20001
3014,Smallfolk Essentials Vintage Crownlands Broth (1 kg),Pantry Essentials,Baking,Smallfolk Essentials,TRUE,Value,,3.76,3.93,5.72,31.28,FALSE,TRUE,FALSE,1 kg,20002
3015,Smallfolk Essentials Golden The North Tomato Paste (2 lb),Pantry Essentials,Spreads,Smallfolk Essentials,TRUE,Value,,4.57,4.85,7.2,32.64,TRUE,FALSE,FALSE,2 lb,20002
3016,Smallfolk Essentials Oak-Aged Dragonstone Broth (1 kg),Pantry Essentials,Oils,Smallfolk Essentials,TRUE,Value,,3.25,3.47,5.25,33.78,TRUE,TRUE,FALSE,1 kg,20002
3017,Crown Reserve Golden Oldtown Pasta (16 oz),Pantry Essentials,Spreads,Crown Reserve,TRUE,Luxury,,2.49,2.67,5.37,50.3,TRUE,TRUE,TRUE,16 oz,20003
3018,Smallfolk Essentials Spiced Dorne Oats (32 oz),Pantry Essentials,Canned,Smallfolk Essentials,TRUE,Value,,3.95,4.11,5.61,26.66,TRUE,TRUE,FALSE,32 oz,20002
3019,Smallfolk Essentials Honeyed The Reach Rice (12 oz),Pantry Essentials,Sauces,Smallfolk Essentials,TRUE,Value,,4.55,4.82,6.93,30.38,TRUE,TRUE,FALSE,12 oz,20002
3020,Crown Reserve Spiced The Vale Pasta (1 kg),Pantry Essentials,Canned,Crown Reserve,TRUE,Luxury,,6.93,7.7,15.59,50.6,TRUE,TRUE,FALSE,1 kg,20003
3021,The King’s Pantry Select Golden Highgarden Rice (32 oz),Pantry Essentials,Grains,The King’s Pantry Select,TRUE,Premium,,1.56,1.69,3.06,44.77,TRUE,TRUE,TRUE,32 oz,20001
3022,The King’s Pantry Select Honeyed The North Flour (1 kg),Pantry Essentials,Spreads,The King’s Pantry Select,TRUE,Premium,,1.65,1.79,3.73,51.96,TRUE,TRUE,FALSE,1 kg,20001
3023,Smallfolk Essentials Stone-Ground The North Beans (16 oz),Pantry Essentials,Oils,Smallfolk Essentials,TRUE,Value,,3.77,3.99,5.77,30.74,FALSE,TRUE,FALSE,16 oz,20002
3024,The King’s Pantry Select Roasted Highgarden Tomato Paste (16 oz),Pantry Essentials,Canned,The King’s Pantry Select,TRUE,Premium,,5.02,5.35,11.23,52.36,TRUE,TRUE,FALSE,16 oz,20001
3025,The King’s Pantry Select Herbal Highgarden Flour (12 oz),Pantry Essentials,Baking,The King’s Pantry Select,TRUE,Premium,,1.81,1.9,4.08,53.39,TRUE,TRUE,FALSE,12 oz,20001
